"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"PEG n8",-0.054562,0.046986,0.0052843,-0.063523,0.077819,-0.036634,-0.049694,0.064048
"Perfluoro-1-octanesulfonic acid (PFOS)",0.072535,0.086352,0.016865,-0.00097915,0.1275,-0.052053,0.042406,0.050231
"Perillartine",0.078603,-0.03201,0.080159,0.00069586,0.0076813,-0.10835,0.008426,-0.15813
"Phloroglucinol",0.083716,0.05626,-0.03488,0.030804,-0.010768,-0.027849,0.12489,-0.10817
"Putrescine",-0.0017317,-0.11085,0.040573,-0.026279,-0.10376,0.099973,-0.064573,0.091517
"Pyridoxamine 5-phosphate",0.089747,-0.090314,0.011361,0.082559,-0.062955,-0.10432,0.081929,0.0039804
"Pyroquilon",0.064987,-0.11642,-0.026258,0.064332,0.010457,-0.061854,0.052857,0.056658
"Quinoline",0.078884,-0.10768,-0.010646,0.076954,-0.034325,-0.065576,0.047118,0.059097
"Quinoline.1",0.1353,-0.072252,-0.020064,0.00053035,-0.023546,0.016332,0.02863,-0.058779
"Thromboxane B2",-0.024292,-0.04011,0.040318,-0.00036184,0.090932,0.0062974,-0.020564,0.019878
"Tranexamic acid",0.023915,0.021072,-0.055938,-0.01036,0.13438,0.077098,-0.036115,-0.031087
"trans,trans-2,4-Heptadienal",0.056712,-0.066247,0.052991,-0.028945,0.11501,-0.0059258,0.077468,-0.13983
"Tris(2-butoxyethyl) phosphate",-0.10977,-0.0062551,0.063916,-0.00050534,0.11222,0.043407,-0.096621,-0.062218
"Vindoline",-0.040852,-0.0042693,-0.054732,0.15141,-0.17359,0.064934,-0.019332,0.06657
"_-Hydroxynorfentanyl",-0.00044821,-0.069189,0.010449,-0.013832,0.043285,0.040969,0.020281,0.016223
