pathway	pval	padj	log2err	ES	NES	size	leadingEdge
136	KEGG_RENAL_CELL_CARCINOMA	0.315406976744186	0.638506806579694	0.086794975677172	-0.544717946163374	-1.14008802328519	8	c("GRB2", "RAP1B", "ELOB")
137	KEGG_ARACHIDONIC_ACID_METABOLISM	0.290598290598291	0.622613202400436	0.100990587455923	-0.722170569948401	-1.14101001547967	3	c("GPX1", "GGT1")
138	KEGG_APOPTOSIS	0.307060755336617	0.633981703526068	0.0952879846194844	-0.667248116688245	-1.15039081169986	4	c("AIFM1", "PPP3R1", "CHP1")
139	KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.292553191489362	0.622613202400436	0.0860347242455604	-0.453515675134601	-1.15069571001307	17	c("F11R", "ITGB1", "PECAM1", "RAP1B")
140	KEGG_OXIDATIVE_PHOSPHORYLATION	0.215332581736189	0.595753476136791	0.0940503465727813	-0.386083097133887	-1.17174338553585	49	c("NDUFS4", "NDUFS8", "NDUFB3", "NDUFS6", "NDUFA2", "NDUFC2", "NDUFB4", "NDUFB7", "NDUFB8", "ATP5PD", "PPA2", "NDUFB10", "ATP6V1G1", "ATP6V1F", "NDUFS3", "ATP5F1D", "ATP6V1E1", "NDUFS5", "NDUFB6", "NDUFB1", "PPA1", "ATP6V1A", "NDUFV3", "ATP6V1B2", "NDUFAB1")
141	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.275167785234899	0.622613202400436	0.0899860794997137	-0.475411114151458	-1.17175030115427	15	c("GRB2", "YWHAB", "YWHAE", "RAP1B", "ARHGDIA", "YWHAZ", "YWHAG", "YWHAH", "CDC42", "YWHAQ")
142	KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.258982035928144	0.622613202400436	0.0999276973731092	-0.592652171866618	-1.18942313957933	7	c("GPX1", "CAT", "PPP3R1", "CHP1")
143	KEGG_GLIOMA	0.237606837606838	0.60681130834977	0.11378726182188	-0.754108297257621	-1.19147076290958	3	GRB2
144	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.250670241286863	0.617390560875513	0.0952879846194844	-0.480324916396222	-1.19400281938623	16	c("ARPC5", "MARCKS", "ARPC3", "ARPC4", "CFL1", "VASP", "ARF6", "ARPC2", "WASF2", "CFL2", "GSN", "CDC42")
145	KEGG_CELL_CYCLE	0.252906976744186	0.617390560875513	0.0995791200495904	-0.572262773722628	-1.19773901170029	8	c("YWHAB", "YWHAE", "YWHAZ", "YWHAG", "SFN", "YWHAH", "SKP1", "YWHAQ")
146	KEGG_CHRONIC_MYELOID_LEUKEMIA	0.230769230769231	0.598557692307692	0.115734447701689	-0.758261135673938	-1.19803213555873	3	GRB2
147	KEGG_ERBB_SIGNALING_PATHWAY	0.230769230769231	0.598557692307692	0.115734447701689	-0.758261135673938	-1.19803213555873	3	GRB2
148	KEGG_PROTEIN_EXPORT	0.246438746438746	0.617390560875513	0.0999276973731092	-0.556896973550404	-1.20135177319035	9	SRP9
149	KEGG_JAK_STAT_SIGNALING_PATHWAY	0.190184049079755	0.595753476136791	0.142901149386948	-0.901960784313726	-1.21098101898102	1	GRB2
150	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.212319790301442	0.595753476136791	0.103958471559957	-0.469022772398136	-1.21442935971312	19	c("ARPC5", "ITGB1", "ARPC3", "ARPC4", "NCL", "CTTN", "ARPC2", "YWHAZ")
151	KEGG_ECM_RECEPTOR_INTERACTION	0.223860589812332	0.598557692307692	0.102080107662747	-0.493821703893134	-1.22755344683416	16	c("CD47", "COL6A1", "ITGB1", "COL6A2", "TNXB", "DAG1", "CD44", "ITGB6")
152	KEGG_LEISHMANIA_INFECTION	0.157464212678937	0.568240419667467	0.158514105424824	-0.916485112563544	-1.23048151848152	1	ITGB1
153	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.212250712250712	0.595753476136791	0.109250039480711	-0.570420407826915	-1.23052485639842	9	c("UBE2N", "SAE1", "ELOB", "UBE2L3", "UBE2H")
154	KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.212250712250712	0.595753476136791	0.109250039480711	-0.571168191486771	-1.23213799360045	9	c("GNG12", "GRB2", "RAP1B")
155	KEGG_HUNTINGTONS_DISEASE	0.13984461709212	0.561979166666667	0.120433371642259	-0.39685000103297	-1.23238632855765	58	c("NDUFS4", "NDUFS8", "GPX1", "NDUFB3", "CLTB", "NDUFS6", "NDUFA2", "NDUFC2", "TFAM", "NDUFB4", "NDUFB7", "NDUFB8", "ATP5PD")
156	KEGG_NUCLEOTIDE_EXCISION_REPAIR	0.150268336314848	0.561979166666667	0.151148761385484	-0.847124062684087	-1.24074347411982	2	RAD23B
157	KEGG_ALZHEIMERS_DISEASE	0.126126126126126	0.556797853309481	0.128788713061714	-0.408665599337823	-1.24525382746427	51	c("NDUFS4", "NDUFS8", "NDUFB3", "NDUFS6", "NDUFA2", "NDUFC2", "NDUFB4", "NDUFB7", "NDUFB8", "ATP5PD", "NDUFB10", "PPP3R1", "APOE", "NDUFS3", "ATP5F1D", "CHP1", "NDUFS5", "NDUFB6", "ATP2A2", "APP", "NDUFB1")
158	KEGG_DRUG_METABOLISM_OTHER_ENZYMES	0.203170028818444	0.595753476136791	0.112843355675562	-0.562454086767786	-1.24604377778992	10	c("CES1", "IMPDH2")
159	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.0777096114519427	0.477770203741574	0.231126709673834	-0.951343500363108	-1.27728271728272	1	PIGR
160	KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	0.162393162393162	0.573558828877978	0.127505315300183	-0.593171888088355	-1.27960490612563	9	c("MYL6", "PPP1CB", "CALD1", "PPP1R14A")
161	KEGG_REGULATION_OF_AUTOPHAGY	0.0501153912753353	0.396150235795508	0.321775918075361	-0.9760348583878	-1.31043356643357	1	GABARAPL1
162	KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	0.12125748502994	0.556797853309481	0.154190966581424	-0.658985099991742	-1.32254999437441	7	c("VAMP8", "VAMP3")
163	KEGG_LONG_TERM_POTENTIATION	0.130813953488372	0.556797853309481	0.14551614609036	-0.637869777881567	-1.33505367190573	8	c("RAP1B", "PPP3R1", "PPP1CB", "CHP1")
164	KEGG_BASE_EXCISION_REPAIR	0.00959480828059493	0.132728181214897	0.380730400722792	-0.877001455604076	-1.51202287596072	4	c("PARP3", "HMGB1", "APEX1", "PARP1")
165	KEGG_SPLICEOSOME	0.00132087044094521	0.0438528986393808	0.45505986738723	-0.586223778463422	-1.72990158277973	39	c("SF3B2", "SF3B1", "HNRNPU", "SRSF1", "U2AF2", "DDX39B", "HNRNPC", "SNRNP70", "RBMX", "SNRPG", "PCBP1", "RBM8A", "SRSF9", "HNRNPK", "SF3A1", "SNRPD2", "SRSF3", "ALYREF", "SF3B4")
166	KEGG_CELL_ADHESION_MOLECULES_CAMS	0.00164055157200139	0.0453885934920384	0.45505986738723	-0.804721404133655	-1.73596469669573	9	c("ALCAM", "F11R", "ITGB1", "PECAM1")
